,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
1,1.01,Dewas,Madhya Pradesh,GAIL Gas Limited,01-Jun-09,40000,40000,22726,2,2,6,320,320,400
2,1.02,Kota,Rajasthan,Rajasthan State Gas Limited,01-Jun-09,100000,100000,54151,6,6,12,344,344,357
3,1.03,Mathura,Uttar Pradesh,Torrent Gas Limited,11-Jun-09,65000,65000,19275,5,5,13,347,347,397
4,1.04,Kakinada,Andhra Pradesh,Bhagyanagar Gas Limited,12-Jun-09,50000,50000,66322,9,9,13,622,622,366
5,1.05,Sonipat,Haryana,GAIL Gas Limited,12-Jun-09,60000,60000,38830,3,3,28,329,329,581
6,1.06,Meerut,Uttar Pradesh,GAIL Gas Limited,12-Jun-09,125000,125000,60309,5,5,22,643,643,1285
7,2.01,Chandigarh,"Chandigarh,",Indian-Oil Adani Gas Private Limited,08-May-13,700000,700000,30316,NA,NA,35,1750,1750,1767
,,,"Haryana, Punjab &",,,,,,,,,,,
,,,Himachal Pradesh,,,,,,,,,,,
8,2.02,Allahabad,Uttar Pradesh,Indian-Oil Adani Gas Private Limited,08-May-13,225000,225000,23787,NA,NA,9,480,480,534
9,2.03,Jhansi,Uttar Pradesh,Central UP Gas Limited,26-Feb-14,23706,23706,27390,NA,NA,10,72,72,114
10,3.01,Jalandhar *,Punjab,Adani Total Gas Limited,06-Sep-13,187200,187200,0,NA,NA,7,23400,23400,12
11,3.02,Bhavnagar  ,Gujarat,Gujarat Gas Limited,05-Mar-14,490000,490000,76520,NA,NA,41,8986,8986,581
12,3.03,Jamnagar,Gujarat,Gujarat Gas Limited,17-Jan-14,368000,368000,57871,NA,NA,30,12856,12856,653
13,3.04,Kutch (West)  ,Gujarat,Gujarat Gas Limited,19-Dec-14,166000,166000,13429,NA,NA,19,10271,10271,610
14,3.05,Kutch (East)*,Gujarat,Jay Madhok Energy Private Limited led Consortium,12-Mar-15,142000,142000,0,NA,NA,0,44500,44500,0
15,3.06,Ludhiana*,Punjab,Jay Madhok Energy Private Limited led Consortium,25-Jul-15,298000,298000,0,NA,NA,3,26000,26000,41
16,4.01,Bengaluru Rural and Urban Districts,Karnataka,GAIL Gas Limited,18-Feb-15,131156,131156,276829,NA,NA,136,1582,1582,5430
17,4.02,Panipat District,Haryana,Indian-Oil Adani Gas Private Limited,01-Apr-15,11782,11782,17581,NA,NA,19,650,650,1411
18,4.03,Palghar District & Thane Rural,Maharashtra,Gujarat Gas Limited,01-Apr-15,51452,51452,54720,NA,NA,37,1800,1800,2051
19,4.04,Raigarh District (EAAA),Maharashtra,Mahanagar Gas Limited,01-Apr-15,26476,26476,95714,NA,NA,65,1800,1800,2418
20,4.05,UT of Dadra & Nagar Haveli  ,Dadra & Nagra Haveli,Gujarat Gas Limited,01-Apr-15,3823,3823,13412,NA,NA,6,320,320,1462
21,4.06,UT of Daman  ,Daman and Diu,Indian-Oil Adani Gas Private Limited,01-Apr-15,2519,2519,5342,NA,NA,5,33,33,786
22,4.07,Amritsar  District,Punjab,Gujarat Gas Limited,05-May-15,24445,24445,30874,NA,NA,17,953,953,3304
23,4.08,Pune District (EAAA),Maharashtra,Torrent Gas Limited,18-May-15,52810,52810,22712,NA,NA,69,1800,1800,2860
24,4.09,Ernakulam District,Kerala,Indian-Oil Adani Gas Private Limited,14-Oct-15,40701,40701,42226,NA,NA,21,1099,1099,1589
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
25,5.01,Udham Singh Nagar District,Uttrakhand,Indian-Oil Adani Gas Private Limited,28-Jul-15,15429,15429,17899,NA,NA,13,921,921,1847
26,5.02,Haridwar District,Uttrakhand,Haridwar Natural Gas Private,27-Jul-15,16905,16905,25447,NA,NA,11,830,830,1395
,,,,Limited,,,,,,,,,,
27,5.03,East Godavari District (EAAA),Andhra Pradesh,Godavari Gas Private Limited,14-Aug-15,60934,60934,49800,NA,NA,16,1800,1800,777
28,5.04,West Godavari District    ,Andhra Pradesh,Godavari Gas Private Limited,14-Aug-15,54576,54576,51107,NA,NA,16,1800,1800,972
29,5.05,Tumkur District,Karnataka,Megha City Gas Distribution  Private Limited,14-Aug-15,32004,32004,31996,NA,NA,10,1800,1800,1684
30,5.06,Krishna District (EAAA),Andhra Pradesh,Megha City Gas Distribution  Private Limited,14-Sep-15,50837,50837,28896,NA,NA,33,1800,1800,2889
31,5.07,Dharwad  District,Karnataka,Indian-Oil Adani Gas Private Limited,14-Sep-15,19135,19135,20497,NA,NA,10,1520,1520,1699
32,5.08,Belgaum District,Karnataka,Megha City Gas Distribution  Private Limited,14-Sep-15,49193,49193,33428,NA,NA,15,1800,1800,1611
33,6.01,Bhatinda  District,Punjab,Gujarat Gas Limited,10-May-16,13695,13695,5961,NA,NA,19,1209,1209,1389
34,6.02,Saharanpur District,Uttar Pradesh,Bharat Petroleum Corporation,11-May-16,29883,29883,29884,NA,NA,16,1342,1342,1373
,,,,Limited,,,,,,,,,,
35,6.03,Amreli District,Gujarat,Gujarat Gas Limited,27-May-16,14742,14742,17744,NA,NA,15,1800,1800,1814
36,6.04,Patan District,Gujarat,Sabarmati Gas Limited,27-May-16,13382,13382,23832,NA,NA,25,1800,1800,1954
37,6.05,Dahej Vagra Taluka,Gujarat,Gujarat Gas Limited,06-Jun-16,1080,1080,1588,NA,NA,5,591,591,790
38,6.06,Rupnagar District,Punjab,Bharat Petroleum Corporation,10-Jun-16,6782,6782,9531,NA,NA,19,650,650,749
,,,,Limited,,,,,,,,,,
39,6.07,North Goa District,Goa,Goa Natural Gas Private Limited,24-Jun-16,9588,9588,11208,NA,NA,7,650,650,819
40,6.08,Dahod District,Gujarat,Gujarat Gas Limited,27-Jun-16,16714,16714,13036,NA,NA,19,1309,1309,1315
41,6.09,Banaskantha District,Gujarat,IRM Energy  Limited,01-Jul-16,28021,28021,58866,NA,NA,49,1800,1800,2850
42,6.1,Anand District (EAAA),Gujarat,Gujarat Gas Limited,04-Jul-16,12650,12650,45215,NA,NA,29,680,680,3242
43,6.11,Panchmahal District,Gujarat,Gujarat Gas Limited,04-Jul-16,15191,15191,27838,NA,NA,31,1189,1189,2287
44,6.12,Fatehgarh Sahib District,Punjab,IRM Energy  Limited,05-Jul-16,5905,5905,6744,NA,NA,12,650,650,1355
45,6.13,Yamunanagar District,Haryana,Bharat Petroleum Corporation,22-Jul-16,11771,11771,11772,NA,NA,15,650,650,977
,,,,Limited,,,,,,,,,,
46,6.14,Ratnagiri District,Maharashtra,Unison Enviro Private Limited,09-Aug-16,19856,19856,18657,NA,NA,26,1800,1800,447
47,6.15,Rewari District,Haryana,Indraprastha Gas Limited,19-Aug-16,8902,8902,33204,NA,NA,46,650,650,2467
48,6.16,Dhar District,Madhya Pradesh,Naveriya Gas Private Limited,07-Nov-16,1061,1061,1500,NA,NA,4,1800,1800,672
49,6.17,Rohtak District,Haryana,Bharat Petroleum Corporation,09-Apr-18,10300,9528,12899,NA,NA,25,650,634,1248
,,,,Limited,,,,,,,,,,
50,6.18,Ahmedabad District (EAAA),Gujarat,Gujarat Gas Limited,22-06-2016,13050,6525,20520,NA,NA,29,1800,1440,1926
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
51,7.01,Solapur District,Maharashtra,IMC Limited,06-Mar-17,43658,43658,36719,NA,NA,25,1800,1800,1081
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
52,8.01,South Goa District,Goa,Indian-Oil Adani Gas Private Limited,07-Feb-18,7592,7592,7657,NA,NA,7,698,698,828
53,8.02,Karnal District,Haryana,Indraprastha Gas Limited,08-Feb-18,14604,14604,36142,NA,NA,30,896,896,1732
54,8.03,Ambala & Kurukshetra Districts,Haryana,HPOIL Gas Private Limited,22-Feb-18,20624,20624,21005,NA,NA,31,1142,1142,1832
55,8.04,Kolhapur District,Maharashtra,HPOIL Gas Private Limited,06-Mar-18,38760,36822,38914,NA,NA,29,1800,1770,1921
56,8.05,Bulandshahr (part) District,Uttar Pradesh,Indian-Oil Adani Gas Private Limited,06-Mar-18,16026,16026,15816,NA,NA,21,759,759,989
57,8.06,Bagpat District,Uttar Pradesh,Bagpat Green Energy Private Limited,28-Mar-18,10496,10496,5418,NA,NA,13,650,650,630
58,9.01,"Srikakulam, Visakhapatnam & Vizianagaram Districts",Andhra Pradesh,Indian Oil Corporation Limited,01-03-2019,929842,185968,6282,211,63,23,2300,920,710
,,,,,(New start date,,,,,,,,,
,,,,,01.07.2021),,,,,,,,,
59,9.02,"Cachar, Hailakandi & Karimganj",Assam,Purba Bharti Gas Private Limited,27-09-2018,95001,19000,3235,21,6,1,751,300,294
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
60,9.03,Kamrup & Kamrup Metropolitan,Assam,Purba Bharti Gas Private Limited,26-Sep-18,321001,112350,6175,51,27,4,961,625,362
,,Districts,,,,,,,,,,,,
61,9.04,"Aurangabad, Kaimur & Rohtas",Bihar,Indian Oil Corporation Limited,06-Sep-18,14271,4519,4605,12,6,16,800,493,577
,,Districts,,,,,,,,,,,,
62,9.05,Begusarai District,Bihar,Think Gas Begusarai Private Limited,20-Sep-18,169787,59425,7372,25,13,10,762,495,322
63,9.06,Gaya & Nalanda Districts,Bihar,Indian-Oil Adani Gas Private Limited,20-Sep-18,37591,13157,3724,46,24,25,1304,848,653
64,9.07,Diu and Gir Somnath Districts,Daman and Diu (UT) & Gujarat,IRM Energy  Limited,25-Sep-18,91000,31850,9330,35,18,17,188,122,100
65,9.08,Surendranagar District (EAAA)  ,Gujarat,Adani Total Gas Limited,17-Oct-18,87005,28277,2664,20,10,16,839,524,1132
66,9.09,Barwala & Ranpur Talukas,Gujarat,Adani Total Gas Limited,26-Sep-18,12098,4234,41,4,2,5,209,136,120
67,9.1,"Navsari District (EAAA), Surat District",Gujarat,Adani Total Gas Limited,26-Sep-18,90191,31567,4597,25,13,12,1010,657,552
,,"(EAAA), Tapi District (EAAA) & the Dangs District",,,,,,,,,,,,
68,9.11,Junagadh District,Gujarat,Torrent Gas Limited,13-Sep-18,77400,27090,13454,45,24,18,3186,2071,1621
69,9.12,Kheda District (EAAA) & Mahisagar,Gujarat,Adani Total Gas Limited,28-Sep-18,175007,61252,4589,30,16,27,1010,657,708
,,District,,,,,,,,,,,,
70,9.13,Narmada (Rajpipla) District,Gujarat,Gujarat Gas Limited,06-Sep-18,1750,613,4638,4,2,9,55,36,72
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
71,9.14,Porbandar District,Gujarat,Adani Total Gas Limited,26-Sep-18,60464,21162,517,12,6,10,704,458,169
72,9.15,"Panchkula District (EAAA), Sirmaur, Shimla & Solan (EAAA) Districts",Haryana & Himachal Pradesh,Indian-Oil Adani Gas Private Limited,13-Sep-18,32360,11326,56,45,16,14,NA,NA,0
73,9.16,"Bhiwani, Charkhi Dadri & Mahendragarh Districts",Haryana,Adani Total Gas Limited,13-Sep-18,150464,52662,4612,60,32,51,1010,657,868
74,9.17,Hisar District,Haryana,HCG (KCE) Private Limited,28-09-2018,251370,50274,269,46,14,26,1991,796,286
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
75,9.18,Jhajjar District,Haryana,Haryana City Gas (KCE) Private,07-03-2019,138815,27763,294,46,14,27,1175,470,584
,,,,Limited,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
76,9.19,Sonipat District (EAAA) & Jind District,Haryana,Hindustan Petroleum Corporation Limited,26-Sep-18,98000,34300,13312,38,20,43,1183,769,1229
77,9.2,Nuh & Palwal Districts,Haryana,Adani Total Gas Limited,13-Sep-18,181019,63357,29390,60,32,43,803,522,707
78,9.21,"Bilaspur, Hamirpur & Una Districts",Himachal Pradesh,Bharat Petroleum Corporation,06-Sep-18,28170,9860,9926,10,4,11,NA,NA,40
,,,,Limited,,,,,,,,,,
79,9.22,"Bokaro, Hazaribagh & Ramgarh",Jharkhand,Indian Oil Corporation Limited,06-09-2018,79052,15810,12189,99,30,25,1300,520,1094
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
80,9.23,Giridih & Dhanbad Districts,Jharkhand,GAIL Gas Limited,06-09-2018,50000,10000,12323,30,9,13,650,260,452
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2021),,,,,,,,,
81,9.24,Chitradurga & Davanagere Districts,Karnataka,Unison Enviro Private Limited,25-Sep-18,101000,35350,10522,42,22,23,75,49,45
82,9.25,Udupi District,Karnataka,Adani Total Gas Limited,13-09-2018,110099,22020,0,11,3,11,569,228,473
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2021),,,,,,,,,
83,9.26,Ballari & Gadag Districts,Karnataka,Bharat Petroleum Corporation,24-Sep-18,53850,18848,24185,24,13,36,1365,887,1160
,,,,Limited,,,,,,,,,,
84,9.27,Bidar District,Karnataka,Bharat Petroleum Corporation,10-Aug-18,6200,2170,6221,4,2,17,143,93,286
,,,,Limited,,,,,,,,,,
85,9.28,Dakshina Kannada District,Karnataka,GAIL Gas Limited,28-08-2018,350000,70000,45343,100,30,38,1250,500,352
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
86,9.29,Ramanagara District,Karnataka,Maharashtra Natural Gas Limited,28-Sep-18,113115,39590,40089,37,19,17,354,230,247
87,9.3,Kozhikode & Wayanad Districts,Kerala,Indian-Oil Adani Gas Private Limited,14-09-2018,421277,84255,10344,142,43,34,927,371,522
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2021),,,,,,,,,
88,9.31,Malappuram District,Kerala,Indian-Oil Adani Gas Private Limited,27-09-2018,338518,67704,11056,130,39,33,1671,668,459
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2021),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
89,9.32,"Kannur, Kasaragod & Mahe Districts",Kerala & Puducherry (UT),Indian-Oil Adani Gas Private Limited,14-09-2018,367176,73435,10945,125,38,29,1103,441,539
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2021),,,,,,,,,
90,9.33,Palakkad & Thrissur Districts,Kerala,Indian-Oil Adani Gas Private Limited,26-09-2018,600000,120000,20837,200,60,56,2126,850,1058
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2021),,,,,,,,,
91,9.34,Bhopal & Rajgarh Districts,Madhya Pradesh,Think Gas Bhopal Private Limited,24-Sep-18,550222,192578,39373,104,55,39,2508,1630,2045
92,9.35,Guna District,Madhya Pradesh,Indian Oil Corporation Limited,06-Sep-18,4900,1715,1764,7,4,6,400,260,263
93,9.36,Rewa District,Madhya Pradesh,Indian Oil Corporation Limited,06-Sep-18,7861,2751,2828,18,9,8,950,618,599
94,9.37,Satna & Shandol Districts,Madhya Pradesh,Bharat Petroleum Corporation,06-Sep-18,15600,5460,8630,8,4,26,196,127,105
,,,,Limited,,,,,,,,,,
95,9.38,Ahmednagar & Aurangabad Districts,Maharashtra,Bharat Petroleum Corporation,28-Sep-18,708100,247835,152628,106,56,108,2109,1371,5393
,,,,Limited,,,,,,,,,,
96,9.39,"Valsad (EAAA), Dhule & Nashik",Maharashtra & Gujarat,Maharashtra Natural Gas Limited,28-Sep-18,937965,328288,220104,156,82,83,2181,1418,1550
,,Districts,,,,,,,,,,,,
97,9.4,Latur & Osmanabad Districts,Maharashtra,Unison Enviro Private Limited,25-Sep-18,9999,3500,3535,30,16,33,10,7,136
98,9.41,Sangli & Satara Districts,Maharashtra,Bharat Petroleum Corporation,28-Sep-18,376700,125567,81364,64,32,71,2112,1338,2999
,,,,Limited,,,,,,,,,,
99,9.42,Sindhudurg District,Maharashtra,Maharashtra Natural Gas Limited,06-Sep-18,25779,9023,9094,25,13,14,759,493,575
100,9.43,Angul & Dhekanal Districts,Odisha,Bharat Petroleum Corporation,10-08-2018,22600,4520,5027,21,6,12,1464,586,1164
,,,,Limited,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
101,9.44,Sundargarh & Jharsuguda Districts,Odisha,GAIL Gas Limited,06-09-2018,100000,20000,13076,20,6,10,500,200,333
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
102,9.45,"Balasore, Bhadrak & Mayurbhanj",Odisha,Adani Total Gas Limited,28-09-2018,150464,30093,0,20,6,12,506,202,596
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
103,9.46,"Bargarh, Debagarh & Sambalpur",Odisha,Bharat Petroleum Corporation,28-09-2018,13910,2782,7218,11,3,25,650,260,852
,,Districts,,Limited,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
104,9.47,"Ganjam, Nayagarh & Puri Districts",Odisha,GAIL Gas Limited,06-09-2018,51000,10200,7072,15,5,9,650,260,725
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
105,9.48,Jagatsinghpur & Kendrapara Districts,Odisha,Bharat Petroleum Corporation,26-09-2018,12550,2510,9067,10,3,6,791,316,710
,,,,Limited,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
106,9.49,Jajpur & Kendujhar Districts,Odisha,Bharat Petroleum Corporation,26-09-2018,18200,3640,9763,19,6,21,2442,977,1621
,,,,Limited,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
107,9.5,Karaikal & Nagapattinam Districts,Puducherry (UT) & Tamil Nadu,Torrent Gas Limited,28-Sep-18,166644,58325,486,27,14,8,495,322,185
108,9.51,Puducherry District,Puducherry (UT),East Coast Natural Gas Private,25-09-2018,275000,55000,0,130,39,2,2100,840,120
,,,,Limited,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
109,9.52,"SAS Nagar District (EAAA), Patiala & Sangrur Districts",Punjab,Torrent Gas Limited,26-Sep-18,520200,182070,11118,54,28,32,2610,1697,999
110,9.53,"Ludhiana District (Except area already authorized), Barnala & Moga Districts",Punjab,Think Gas Ludhiana Private Limited,26-Oct-18,451317,146678,16483,47,23,26,1486,929,1454
111,9.54,"Jalandhar District (EAAA), Kapurthala & SBS Nagar Districts",Punjab,Think Gas Ludhiana Private Limited,26-Oct-18,386147,125498,15586,51,25,20,1029,643,824
