,,,,,,,,,,,,,,
112,9.55,"Barmer, Jaisalmer & Jodhpur Districts",Rajasthan,AGP CGD India Private Limited,28-Sep-18,551111,192889,51002,80,28,41,NA,NA,298
113,9.56,Alwar (Other than Bhiwadi) & Jaipur,Rajasthan,Torrent Gas Jaipur Private Limited,27-08-2018,1320000,264000,9691,132,40,61,12030,4812,2474
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
114,9.57,"Kota District (EAAA), Baran &",Rajasthan,Torrent Gas Limited,13-Sep-18,60300,21105,4167,27,14,17,3393,2205,645
,,Chittorgarh (Only Rawatbhata Taluka) Districts,,,,,,,,,,,,
115,9.58,Bhilwara & Bundi Districts,Rajasthan,Adani Total Gas Limited,14-Sep-18,270056,94520,1908,25,13,20,659,428,458
116,9.59,Chittorgarh (Other than Rawatbhata Taluka) & Udaipur Districts,Rajasthan,Adani Total Gas Limited,13-Sep-18,400583,140204,17073,70,37,40,1568,1019,1711
117,9.6,Dholpur District,Rajasthan,Dholpur CGD Private Limited,28-Sep-18,18000,6300,1805,14,7,8,412,268,130
118,9.61,Kanchipuram District,Tamil Nadu,AGP CGD India Private Limited,26-09-2018,1151111,230222,5033,111,33,47,668,267,860
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
119,9.62,Chennai & Tiruvallur Districts,Tamil Nadu,Torrent Gas Chennai Private Limited,07-09-2018,3300000,660000,2383,222,67,76,6666,2666,1947
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2020),,,,,,,,,
120,9.63,Coimbatore District,Tamil Nadu,Indian Oil Corporation Limited,12-09-2018,912783,182557,38006,273,82,42,2500,1000,1252
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
121,9.64,"Cuddalore, Nagapattinam & Tiruvarur",Tamil Nadu,Adani Total Gas Limited,28-09-2018,300089,60018,0,40,12,23,839,336,104
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
122,9.65,Ramanathapuram District,Tamil Nadu,AGP CGD India Private Limited,26-Sep-18,41311,14459,4832,11,6,8,251,163,93
123,9.66,Salem District,Tamil Nadu,Indian Oil Corporation Limited,12-09-2018,337062,67412,4206,158,47,26,1368,547,311
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
124,9.67,Tiruppur District,Tamil Nadu,Adani Total Gas Limited,13-09-2018,375005,75001,605,75,23,34,829,332,380
,,,,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
125,9.68,Bhadradri Kothagudem & Khamman,Telangana,Megha City Gas Distribution  Private Limited,20-Sep-18,99999,35000,1792,12,6,12,800,520,425
,,Districts,,,,,,,,,,,,
126,9.69,"Jagtial, Peddapalli, Karimnagar & Rajanna Sircilla Districts",Telangana,Indian Oil Corporation Limited,12-Sep-18,5731,1289,818,5,2,9,520,234,301
,,,,,(New date 01-Jan2020),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
127,9.7,"Jangaon, Jayashankar Bhupalpally,",Telangana,Megha City Gas Distribution  Private Limited,24-Sep-18,99999,35000,3829,12,6,8,800,520,232
,,"Mahabubabad, Warangal Urban & Warangal Rural Districts",,,,,,,,,,,,
128,9.71,"Medak, Siddipet & Sangareddy",Telangana,Torrent Gas Limited,13-Sep-18,310770,108770,2396,54,28,17,5076,3299,1460
,,Districts,,,,,,,,,,,,
129,9.72,"Medchal-Malkajgiri, Ranga Reddy & Vikarabad Districts",Telangana,Megha City Gas Distribution  Private Limited,14-Nov-18,415000,134875,5759,110,54,26,2020,1263,1735
130,9.73,Nalgonda Suryapet & Yadadri Bhuvanagiri Districts,Telangana,Megha City Gas Distribution  Private Limited,13-Sep-18,350000,122500,5626,75,39,20,1500,975,768
131,9.74,Gomati District,Tripura,Tripura Natural Gas Company,28-Sep-18,11514,4030,974,6,3,8,170,111,33
,,,,Limited,,,,,,,,,,
132,9.75,West Tripura (EAAA) District,Tripura,Tripura Natural Gas Company,28-Sep-18,15800,5530,16847,6,3,8,60,39,28
,,,,Limited,,,,,,,,,,
133,9.76,"Bulandshahr District (EAAA), Aligarh &",Uttar Pradesh,Indian-Oil Adani Gas Private Limited,24-Sep-18,143404,50191,5895,46,24,27,1662,1080,965
,,Hathras Districts,,,,,,,,,,,,
134,9.77,"Allahabad District (EAAA), Bhadohi & Kaushambi Districts",Uttar Pradesh,Indian-Oil Adani Gas Private Limited,13-Sep-18,58658,20530,7478,24,13,19,680,442,393
135,9.78,"Amethi, Pratapgarh & Raebareli",Uttar Pradesh,Bharat Petroleum Corporation,10-Aug-18,18169,6359,6430,20,11,33,385,250,267
,,Districts,,Limited,,,,,,,,,,
136,9.79,"Auraiya, Kanpur Dehat & Etawah",Uttar Pradesh,Torrent Gas Limited,13-Sep-18,118800,41580,11511,27,14,37,1602,1041,982
,,Districts,,,,,,,,,,,,
137,9.8,Faizabad & Sultanpur Districts,Uttar Pradesh,Green Gas Limited,24-Sep-18,4000,1400,2005,4,2,9,350,228,894
138,9.81,"Gorakhpur, Sant Kabir Nagar & Kushinagar Districts",Uttar Pradesh,Torrent Gas Limited,13-09-2018,178200,44550,10977,36,14,30,5814,2907,1255
,,,,,(New start date 01-102019),,,,,,,,,
139,9.82,"Meerut District (EAAA), Muzaffarnagar & Shamli Districts",Uttar Pradesh,Indraprastha Gas Limited,13-Sep-18,105543,36940,61532,36,19,43,1755,1141,1891
140,9.83,Moradabad (EAAA) District,Uttar Pradesh,Torrent Gas Limited,13-Sep-18,154800,54180,13167,27,14,21,792,515,472
141,9.84,Unnao (EAAA) District,Uttar Pradesh,Green Gas Limited,24-Sep-18,3000,1050,663,2,1,3,150,98,136
142,9.85,Dehradun District,Uttarakhand,GAIL Gas Limited,12-09-2018,300001,60000,35272,50,15,15,900,360,565
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
143,9.86,Burdwan District,West Bengal,Indian-Oil Adani Gas Private Limited,28-09-2018,247852,49570,10690,80,24,23,2230,892,751
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
144,10.01,Anantapur and YSR (Kadapa) Districts,Andhra Pradesh,AGP City Gas Private Limited,24-Apr-19,1001101,275303,11160,134,55,27,3289,1809,2180
145,10.02,Sri Potti Sriramulu Nellore District,Andhra Pradesh,AGP City Gas Private Limited,24-Apr-19,852111,234331,6379,81,33,19,1468,807,340
146,10.03,"Chittoor, Kolar and Vellore Districts","Andhra Pradesh,",AGP City Gas Private Limited,24-04-2019,2295933,459187,15338,251,75,49,1731,692,2032
,,,Tamil Nadu and Karnataka,,(New start date,,,,,,,,,
,,,,,01.04.2022),,,,,,,,,
147,10.04,"Araria, Purnia, Katihar and Kishanganj",Bihar,Indian Oil Corporation Limited,29-03-2019,305200,61040,14910,79,24,11,910,364,614
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
148,10.05,"Arwal, Jehanabad, Bhojpur and Buxar",Bihar,Indian Oil Corporation Limited,29-Mar-19,80636,21503,16494,50,20,13,1023,546,1380
,,Districts,,,,,,,,,,,,
149,10.06,"Khagaria, Saharsa and Madhepura",Bihar,Indian Oil Corporation Limited,29-03-2019,24730,4946,4310,9,3,6,374,150,442
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
150,10.07,"Lakhisarai, Munger and Bhagalpur",Bihar,Indian Oil Corporation Limited,29-Mar-19,54471,14526,12645,16,6,10,1625,867,1022
,,Districts,,,,,,,,,,,,
151,10.08,"Muzaffarpur, Vaishali, Saran and Samastipur Districts",Bihar,Indian Oil Corporation Limited,29-Mar-19,1006975,268527,51910,222,89,46,2838,1514,3070
152,10.09,Nawada and Koderma Districts,Bihar and Jharkhand,Indian Oil Corporation Limited,29-03-2019,13632,2726,2764,21,6,5,527,211,360
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
153,10.1,"Sheikhpura, Jamui and Deoghar",Bihar and Jharkhand,Indian Oil Corporation Limited,29-Mar-19,37441,9984,10002,16,6,6,1564,834,1633
,,Districts,,,,,,,,,,,,
154,10.11,Kaithal District,Haryana,Indraprastha Gas Limited,29-Mar-19,99144,29743,40994,27,12,16,810,486,971
155,10.12,"Sirsa, Fatehabad and Mansa (Punjab)",Haryana and Punjab,Gujarat Gas Limited,29-03-2019,500001,100000,2507,54,16,27,1500,600,375
,,Districts,,,(New start date,,,,,,,,,
,,,,,01.07.2021),,,,,,,,,
156,10.13,Chatra and Palamu Districts,Jharkhand,Bharat Petroleum Corporation,29-Mar-19,10821,3246,3397,4,2,10,100,60,105
,,,,Limited,,,,,,,,,,
157,10.14,Seraikela-Kharsawan District,Jharkhand,GAIL Gas Limited,29-03-2019,220001,44000,13252,41,12,15,601,240,366
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
158,10.15,West Singhbhum District,Jharkhand,GAIL Gas Limited,29-03-2019,6028,1206,125,5,2,2,100,40,0
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
159,10.16,"Bagalkot, Koppal and Raichur Districts",Karnataka,AGP City Gas Private Limited,24-Apr-19,586121,161183,4063,114,47,26,1979,1088,1144
160,10.17,"Chikkamagaluru, Hassan and Kodagu",Karnataka,AGP City Gas Private Limited,24-Apr-19,928651,255379,337,121,50,22,1187,653,850
,,Districts,,,,,,,,,,,,
161,10.18,Kalaburagi and Vijayapura Districts,Karnataka,AGP City Gas Private Limited,24-Apr-19,526551,144802,437,62,26,21,1395,767,818
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
162,10.19,"Mysuru, Mandya and Chamarajanagar",Karnataka,AGP City Gas Private Limited,24-Apr-19,1354714,372546,3024,171,71,29,1293,711,1681
,,Districts,,,,,,,,,,,,
163,10.2,"Uttara Kannada, Haveri and Shivamogga Districts",Karnataka,AGP City Gas Private Limited,24-Apr-19,899311,247311,776,126,52,26,1993,1096,802
164,10.21,"Alapuzzha, Kollam and Thiruvananthapuram Districts",Kerala,AGP City Gas Private Limited,29-Mar-19,1851111,555333,42116,291,131,45,1851,1111,727
165,10.22,Ashoknagar District,Madhya Pradesh,Indian Oil Corporation Limited,29-Mar-19,3885,1166,1785,9,4,3,158,95,194
166,10.23,Gwalior (EAAA) District and Sheopur,Madhya Pradesh,Rajasthan State Gas Limited,29-Mar-19,167756,50327,700,26,12,6,2278,1367,0
,,District,,,,,,,,,,,,
167,10.24,Morena District,Madhya Pradesh,Indian Oil Corporation Limited,29-Mar-19,8160,2448,3964,8,4,7,138,83,233
168,10.25,"Raisen, Shajapur and Sehore Districts",Madhya Pradesh,GAIL Gas Limited,29-Mar-19,400001,120000,7502,65,29,30,551,331,143
169,10.26,Shivpuri District,Madhya Pradesh,Think Gas Bhopal Private Limited,29-Mar-19,27229,8169,3126,11,5,6,60,36,69
170,10.27,Sidhi and Singrauli Districts,Madhya Pradesh,Bharat Petroleum Corporation,29-Mar-19,20800,6240,7347,11,5,10,600,360,239
,,,,Limited,,,,,,,,,,
171,10.28,"Ujjain (EAAA) District, Dewas (EAAA) District and Indore (EAAA) District",Madhya Pradesh,Gujarat Gas Limited,29-Mar-19,484500,145350,2113,42,19,24,1800,1080,1152
172,10.29,"Anuppur, Bilaspur and Korba Districts",Madhya Pradesh and Chattisgarh,Adani Total Gas Limited,29-Mar-19,77033,23110,0,20,9,9,1289,773,488
173,10.3,"Jhabua, Banswara, Ratlam and Dungarpur Districts",Madhya Pradesh and Rajashthan,Gujarat Gas Limited,29-Mar-19,450000,135000,1182,54,24,33,2100,1260,659
174,10.31,"Jhansi (EAAA) District, Bhind, Jalaun, Lalitpur and Datia Districts",Madhya Pradesh and Uttar Pradesh,Adani Total Gas Limited,29-Mar-19,110099,33030,105,29,13,20,1568,941,276
175,10.32,"Ferozepur, Faridkot and Sri Muktsar",Punjab,Gujarat Gas Limited,29-03-2019,350004,70001,2911,45,14,28,1200,480,1032
,,Sahib Districts,,,(New start date,,,,,,,,,
,,,,,01.07.2021),,,,,,,,,
176,10.33,Hoshiarpur and Gurdaspur Districts,Punjab,Gujarat Gas Limited,29-Mar-19,600123,180037,6221,81,36,40,1800,1080,1093
177,10.34,"Ajmer, Pali and Rajsamand Districts",Rajasthan,Indraprastha Gas Limited,29-Mar-19,1000944,300283,261683,198,89,83,1944,1166,2850
178,10.35,Jalore and Sirohi Districts,Rajasthan,Gujarat Gas Limited,29-Mar-19,400008,120002,8430,30,14,31,1800,1080,868
179,10.36,"Azamgarh, Mau and Ballia Districts",Uttar Pradesh,Torrent Gas Limited,29-Mar-19,100800,25200,10648,40,15,26,1008,504,636
180,10.37,"Bareilly (EAAA) District, Pilibhit and Rampur Districts",Uttar Pradesh,Hindustan Petroleum Corporation Limited,29-Mar-19,145000,43500,14657,140,63,64,1200,720,1141
181,10.38,Basti and Ambedkarnagar Districts,Uttar Pradesh,Torrent Gas Limited,29-Mar-19,35100,8775,6157,18,7,15,207,104,245
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
182,10.39,"Farrukhabad, Etah and Hardoi",Uttar Pradesh,Hindustan Petroleum Corporation Limited,29-Mar-19,98000,29400,15114,75,34,57,1200,720,1216
,,Districts,,,,,,,,,,,,
183,10.4,Gonda and Barabanki Districts,Uttar Pradesh,Torrent Gas Limited,29-Mar-19,111600,33480,6991,36,16,27,756,454,1233
184,10.41,Jaunpur and Ghazipur Districts,Uttar Pradesh,Indian-Oil Adani Gas Private Limited,24-Apr-19,77033,21184,5847,38,16,17,875,481,323
185,10.42,"Kanpur (EAAA) District, Fatehpur and Hamirpur Districts",Uttar Pradesh,Indraprastha Gas Limited,29-Mar-19,144000,43200,49901,45,20,29,1170,702,1613
186,10.43,Mainpuri and Kannauj Districts,Uttar Pradesh,Hindustan Petroleum Corporation Limited,29-Mar-19,60000,18000,14427,45,20,36,972,583,1013
187,10.44,"Mirzapur, Chandauli and Sonbhadra",Uttar Pradesh,GAIL Gas Limited,29-Mar-19,151001,45300,9589,51,23,24,400,240,497
,,Districts,,,,,,,,,,,,
188,10.45,Shahjahanpur and Budaun Districts,Uttar Pradesh,Hindustan Petroleum Corporation Limited,29-Mar-19,125000,37500,17335,75,34,44,950,570,564
189,10.46,Bijnor and Nainital Districts,Uttar Pradesh and Uttarakhand,Hindustan Petroleum Corporation Limited,29-Mar-19,300000,90000,17540,91,27,36,NA,NA,1264
190,10.47,"Darjeeling, Jalpaiguri and Uttar Dinajpur Districts",West Bengal,Hindustan Petroleum Corporation Limited,29-Mar-19,690000,207000,5031,125,38,21,NA,NA,1111
191,10.48,Howrah (EAAA) District and Hoogly,West Bengal,Hindustan Petroleum Corporation Limited,29-03-2019,575000,115000,4398,100,30,29,900,360,529
,,(EAAA) District,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
192,10.49,Nadia (EAAA) District and North 24 Parganas (EAAA) District,West Bengal,Hindustan Petroleum Corporation Limited,29-03-2019,625000,125000,8822,110,33,29,1543,617,520
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
193,10.5,South 24 Parganas (EAAA) District,West Bengal,Hindustan Petroleum Corporation Limited,29-Mar-19,300000,90000,142,65,29,12,1552,931,310
54,11.01,"Kurnool, Guntur, and Prakasam districts",Andhra Pradesh,Indian Oil Corporation Limited,15-Mar-22,4499311,899862,300,301,90,35,1412,565,358
195,11.02,"Nagaon, Morigaon, Hojai, Karbi",Assam,Adani Total Gas Limited,23-03-2022,481962,60245,0,78,15,8,1962,491,0
,,"Anglong, West Karbi Anglong and Dima Hasao districts",,, (New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
196,11.03,"Lakhimpur, Dhemaji , Darrang,",Assam,North East Gas Distribution Private Limited,23-03-2022,346000,51900,0,166,37,0,2288,686,39
,,"Udalgiri, Sonitpur and Biswanath Chariali districts",,, (New Start date,,,,,,,,,
,,,,,01.10.2022),,,,,,,,,
197,11.04,"Kokrajhar, Dhubri, South SalmaraMankachar and Goalpara districts",Assam,Adani Total Gas Limited,23-03-2022,311962,23397,0,62,7,5,962,156,88
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
198,11.05,"Baksa, Barpeta, Bongaigaon, Chirang, Nalbari and Bajali districts",Assam,Adani Total Gas Limited,23-03-2022,481962,36147,0,78,9,7,878,143,17
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
199,11.06,"Darbhanga, Madhubani, Supaul, Sitamarhi and Sheohar districts",Bihar,Bharat Petroleum Corporation,15-Mar-22,1010999,202200,32962,50,15,21,2895,1158,727
,,,,Limited,,,,,,,,,,
200,11.07,"Gopalganj, Siwan, West Champaran, East Champaran and Deoria districts",Bihar & Uttar Pradesh,Bharat Petroleum Corporation,04-May-22,1010999,176925,18089,67,18,26,4141,1449,453
,,,,Limited,,,,,,,,,,
201,11.08,"Baloda Bazar, Gariyaband and Raipur districts",Chhattisgarh,HCG Raipur Private Limited,18-02-2022,1506000,75300,0,606,45,3,5060,633,245
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
202,11.09,"Kabirdham, Raj Nandgaon and Kanker districts",Chhattisgarh,Adani Total Gas Limited,15-03-2022,311962,31196,0,78,12,9,1962,392,33
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2023),,,,,,,,,
203,11.1,"Mungeli, Bemetara, Durg, Balod and Dhamtari districts",Chhattisgarh,Adani Total Gas Limited,15-03-2022,1111962,111196,0,178,27,18,1962,392,85
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2023),,,,,,,,,
204,11.11,"Jashpur, Raigarh, Janjgir-Champa and Mahasamund districts",Chhattisgarh,Adani Total Gas Limited,15-03-2022,881162,66087,0,162,18,5,1962,319,10
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
205,11.16,"Mandi, Kullu, Kinnaur and Lahaul &",Himachal Pradesh,Gasonet Services (HP) Limited,29-Mar-22,252000,50400,0,45,9,3,NA,NA,0
,,Spiti districts,,,,,,,,,,,,
206,11.17,Kangra and Chamba districts,Himachal Pradesh,Think Gas Himachal Private Limited,15-Mar-22,300109,60022,0,41,8,2,NA,NA,0
207,11.18,"Jammu, Udhampur, Reasi, Samba and",UT of Jammu and Kashmir,Indian Oil Corporation Limited,15-03-2022,1452352,0,0,121,0,3,NA,NA,0
,,Kathua districts,,,(New Start date,,,,,,,,,
