,,,,,,,,,,,,,,
,,,,,01.10.2024),,,,,,,,,
208,11.19,"Gumla, Latehar, Lohardaga, Simdega, Garhwa and Khunti districts",Jharkhand,Adani Total Gas Limited,15-03-2022,161978,8099,0,62,5,13,978,122,37
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
209,11.2,Chikkaballapur district,Karnataka,Megha City Gas Distribution  Private Limited,15-Mar-22,382500,76500,0,81,24,5,999,400,332
210,11.21,"Idukki, Kottayam and Pattanamtitta districts",Kerala,Sholagasco Private Limited,15-Mar-22,1080928,216186,0,325,98,6,1342,537,0
211,11.22,"Agar Malwa, Neemuch, Mandsaur and Jhalawar districts",Madhya Pradesh and Rajasthan,Megha City Gas Distribution  Private Limited,15-Mar-22,540000,108000,0,126,38,5,3060,1224,215
212,11.23,"Burhanpur, Khandwa, Khargone and",Madhya Pradesh,Adani Total Gas Limited,09-Mar-22,511978,102396,0,119,36,28,1578,631,22
,,Harda districts,,,,,,,,,,,,
213,11.24,"Tikamgarh, Niwari, Chattarpur and",Madhya Pradesh,Adani Total Gas Limited,09-Mar-22,191978,38396,0,47,14,11,1478,591,37
,,Panna districts,,,,,,,,,,,,
214,11.25,"Betul, Chhindwara, Seoni and Balaghat districts",Madhya Pradesh,Megha City Gas Distribution  Private Limited,09-03-2022,400500,20025,137,171,13,7,2088,261,0
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
215,11.26,"Damoh, Jabalpur, Katni, Mandla, Umaria and Dindori districts",Madhya Pradesh,Megha City Gas Distribution  Private Limited,23-03-2022,1530000,114750,0,171,19,7,6507,1057,0
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
216,11.27,"Hoshangabad, Narsinghpur, Sagar and",Madhya Pradesh,Megha City Gas Distribution  Private Limited,09-03-2022,663300,33165,0,207,16,6,3600,450,0
,,Vidisha districts,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
217,11.28,"Buldana, Nanded and Parbhani districts",Maharashtra,Maharashtra Natural Gas Limited,15-03-2022,2007730,100387,0,325,24,31,2600,325,229
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
218,11.29,"Beed, Jalgaon and Jalna districts",Maharashtra,Indian Oil Corporation Limited,15-03-2022,2309973,115499,0,151,11,8,1188,149,144
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
219,11.3,"Akola, Hingoli and Washim districts",Maharashtra,Adani Total Gas Limited,09-03-2022,511962,38397,0,101,11,15,1962,319,215
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
220,11.31,Amravati and Yavatmal districts,Maharashtra,Adani Total Gas Limited,15-03-2022,901962,45098,0,162,12,19,2562,320,366
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
221,11.32,Chandrapur and Wardha districts,Maharashtra,Megha City Gas Distribution  Private Limited,15-03-2022,909000,45450,0,117,9,7,3060,383,0
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
222,11.33,Nagpur district,Maharashtra,HCG Nagpur Private Limited,18-02-2022,1965000,147375,0,756,85,23,7221,1173,415
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
223,11.34,"Bhandara, Gondiya and Garchiroli districts",Maharashtra,Adani Total Gas Limited,09-03-2022,361962,18098,0,78,6,12,1562,195,46
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2023),,,,,,,,,
224,11.35,"Alirajpur, Nandurbar and Barwani districts",Maharashtra and Madhya Pradesh,Adani Total Gas Limited,09-Mar-22,221962,44392,0,62,19,17,662,265,0
225,11.36,"Koraput, Malkangiri, and Nabarangpur districts",Odisha,Adani Total Gas Limited,09-03-2022,151968,18996,0,38,7,3,968,242,0
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
226,11.37,"Gajapati, Kandhamal, Boudh and Sonepur districts",Odisha,GAIL Gas Limited,28-Feb-22,30001,6000,57,30,9,3,900,360,0
227,11.38,"Rayagada, Kalahandi, Bolangir and Nuapada districts",Odisha,Megha City Gas Distribution  Private Limited,15-03-2022,303030,7576,9,63,2,3,2520,221,31
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2024),,,,,,,,,
228,11.39,Pathankot district,Punjab,Indian Oil Corporation Limited,29-03-2022,262740,0,0,51,0,4,151,0,0
,,,,,(New Start date,,,,,,,,,
,,,,,01.10.2025),,,,,,,,,
229,11.4,Tarn Taran district,Punjab,Megha City Gas Distribution  Private Limited,10-May-22,243000,42525,0,72,19,6,999,350,136
230,11.41,"Fazilka (except area already authorized), Ganganagar and",Punjab & Rajasthan,Bharat Petroleum Corporation,04-May-22,752999,131775,7067,49,13,26,3308,1158,875
,,Hanumangarh districts,,Limited,,,,,,,,,,
231,11.42,Bikaner and Churu districts,Rajasthan,Gasonet Services (RJ) Limited,15-Mar-22,900000,180000,0,81,24,10,1800,720,0
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
232,11.43,"Jhunjhunu, Sikar and Nagaur districts",Rajasthan,Indian Oil Corporation Limited,23-03-2022,2087645,208765,5619,171,26,43,1200,240,515
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2023),,,,,,,,,
233,11.44,"Dausa, Karauli, Sawai Madhopur and",Rajasthan,Hindustan Petroleum Corporation Limited,15-Mar-22,707000,141400,3336,124,37,43,3988,1595,1005
,,Tonk districts,,,,,,,,,,,,
234,11.45,Dharmapuri and Krishnagiri districts,Tamil Nadu,Indian Oil Corporation Limited,23-03-2022,1619227,202403,1724,201,38,17,1201,300,283
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
235,11.46,"Tiruvannamalai, Villupuram and Kallakkurichi districts",Tamil Nadu,Megha City Gas Distribution  Private Limited,09-03-2022,1323000,132300,0,99,15,7,2520,504,11
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2023),,,,,,,,,
236,11.47,Ariyalur and Perambalur districts,Tamil Nadu,Megha City Gas Distribution  Private Limited,15-03-2022,419400,41940,0,63,9,4,1530,306,115
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2023),,,,,,,,,
237,11.48,Namakkal and Tiruchirapalli districts,Tamil Nadu,IRM Energy  Limited,15-03-2022,1774000,0,504,290,0,33,1450,73,142
,,,,,(New Start date,,,,,,,,,
,,,,,01.04.2024),,,,,,,,,
238,11.49,"Pudukottai, Sivaganga and Thanjavur districts",Tamil Nadu,Megha City Gas Distribution  Private Limited,23-03-2022,1400004,105000,0,216,24,4,6498,1056,187
,,,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
239,11.5,"Madurai, Theni and Virudhnagar districts",Tamil Nadu,Indian Oil Corporation Limited,23-03-2022,2846696,355837,2050,201,38,22,2001,500,410
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
240,11.51,"Kanyakumari, Thoothukudi, Tiruneveli Kattabo and Tenkasi districts",Tamil Nadu,Indian Oil Corporation Limited,23-03-2022,2939842,367480,2113,251,47,15,2001,500,555
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
241,11.52,Dindigul and Karur districts,Tamil Nadu,Megha City Gas Distribution Private Limited,15-03-2022,1008000,126000,0,135,25,3,3510,878,67
,,,,,(New Start date,,,,,,,,,
,,,,,01.01.2023),,,,,,,,,
242,11.53,The Nilgiris and Erode districts,Tamil Nadu,Bharat Petroleum Corporation,15-Mar-22,884777,176955,11303,201,60,50,1316,526,187
,,,,Limited,,,,,,,,,,
243,11.54,"Nizamabad, Adilabad, Nirmal,",Telangana,Maharashtra Natural Gas Limited,15-03-2022,1286333,96475,0,351,39,29,2500,406,807
,,Mancherial Kumuram Bheem,,,(New Start date,,,,,,,,,
,,Asifabad and Kamareddy districts,,,01.07.2023),,,,,,,,,
244,11.55,"Jogulamba Gadwal, Nagarkurnool,",Telangana and Karnataka,Megha City Gas Distribution  Private Limited,15-Mar-22,1299996,259999,126,270,81,13,4545,1818,271
,,"Mahabubnagar, Narayanpet,",,,,,,,,,,,,
,,Wanaparthy and Yadgir districts,,,,,,,,,,,,
245,11.56,South Tripura and Sepahijala district,Tripura,North East Gas Distribution Private Limited,15-Mar-22,96000,19200,0,46,14,3,844,338,0
246,11.57,"Dhalai, North Tripura, Unakoti and",Tripura,North East Gas Distribution Private Limited,15-Mar-22,116000,23200,0,66,20,2,552,221,0
,,Khowai,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
247,11.58,Amroha (except area already authorized) & Sambhal (except area already authorized) districts,Uttar Pradesh,Megha City Gas Distribution  Private Limited,04-May-22,657000,114975,0,99,26,7,1440,504,25
248,11.59,Kasganj district,Uttar Pradesh,Megha City Gas Distribution  Private Limited,04-May-22,252000,44100,0,45,12,4,1530,536,0
249,11.6,Purulia and Bankura districts,West Bengal,Bharat Petroleum Corporation,15-Mar-22,555999,111200,19424,27,8,28,1211,484,403
,,,,Limited,,,,,,,,,,
250,11.61,"East Mednipore, West Mednipore and",West Bengal,Indian Oil Corporation Limited,23-03-2022,3734901,280118,0,131,15,6,1500,244,108
,,Jhargram districts,,,(New Start date,,,,,,,,,
,,,,,01.07.2023),,,,,,,,,
251,11.62,Alipurduar and Koch Bihar,West Bengal,Bharat Petroleum Corporation,15-03-2022,251999,37800,19163,19,4,11,706,212,261
,,,,Limited,(New Start date,,,,,,,,,
,,,,,01.10.2022),,,,,,,,,
252,11.63,"Banda, Chitrakoot and Mahoba",Uttar Pradesh,Indraprastha Gas Limited,13-Apr-22,150006,16251,31247,102,27,31,2325,814,952
253,11.64,"Pauri Garhwal, Uttarkashi,",Uttarakhand,Gasonet Services (UK) Limited,27-May-22,351000,38025,1,63,11,2,NA,NA,0
,,Rudraprayag and Tehri Garhwal districts,,,,,,,,,,,,
254,11.65,"Pithoragarh, Champawat, Almora, Chamoli and Bageshwar districts",Uttarakhand,Gasonet Services (UK) Limited,11-May-22,405000,43875,0,72,13,1,NA,NA,0
255,95.01,Faridabad-2,Haryana,Adani Total Gas Limited,25-Apr-23,403853,296524,143912,NA,NA,34,673,NA,5327
256,97.01,Patna District,Bihar,GAIL (India) Limited,07-Mar-18,50154,50154,89426,NA,NA,32,2445,2445,2060
257,97.02,East Singhbhum District,Jharkhand,GAIL (India) Limited,07-Mar-18,24278,24278,56363,NA,NA,14,1282,1282,777
258,97.03,Ranchi District,Jharkhand,GAIL (India) Limited,07-Mar-18,29962,29962,73075,NA,NA,21,1800,1800,1778
259,97.04,Khordha District,Odisha,GAIL (India) Limited,07-Mar-18,26900,26900,74646,NA,NA,20,1513,1513,1285
260,97.05,Cuttack District,Odisha,GAIL (India) Limited,07-Mar-18,28959,28959,35346,NA,NA,13,1416,1416,727
261,97.06,Varanasi District,Uttar Pradesh,GAIL (India) Limited,07-Mar-18,40211,40211,108630,NA,NA,30,1899,1899,2652
262,98.01,Khurja,Uttar Pradesh,Adani Total Gas Limited,04-Dec-12,25100,25100,14676,NA,NA,10,260,260,646
263,98.02,"Surat, Bharuch, Ankleshwar",Gujarat,Gujarat Gas Limited,08-Nov-12,576000,576000,871506,NA,NA,119,4750,4750,7148
264,98.03,Moradabad,Uttar Pradesh,Torrent Gas Limited,30-Nov-12,127000,127000,35531,NA,NA,8,654,654,393
265,98.04,Nadiad,Gujarat,Gujarat Gas Limited,01-Oct-13,129737,129737,78178,NA,NA,32,668,668,687
266,98.05,Navsari,Gujarat,Gujarat Gas Limited,01-Oct-13,115093,115093,126050,NA,NA,27,593,593,625
267,98.06,Rajkot,Gujarat,Gujarat Gas Limited,01-Oct-13,409105,409105,390478,NA,NA,89,2105,2105,4420
268,98.07,Surendranagar,Gujarat,Gujarat Gas Limited,01-Oct-13,112728,112728,33401,NA,NA,28,580,580,662
,,,,,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
269,98.08,Ahmedabad City and Daskroi Area,Gujarat,Adani Total Gas Limited,28-Nov-13,599698,599698,697185,NA,NA,86,3086,3086,2271
270,98.09,Hazira,Gujarat,Gujarat Gas Limited,17-Jul-14,5481,5481,42285,NA,NA,1,44,44,25
271,98.1,Valsad,Gujarat,Gujarat Gas Limited,20-Jan-15,115095,115095,144955,NA,NA,27,802,802,1058
272,98.11,Anand area including Kanjari & Vadtal Villages (in Kheda District),Gujarat,Charotar Gas Sahakari Mandali,12-May-15,NA,NA,51792,NA,NA,14,NA,NA,1717
,,,,Limited,,,,,,,,,,
273,98.12,Bhiwadi (in Alwar District),Rajasthan,Haryana City Gas Distribution (Bhiwadi) Limited,01-Aug-18,27207,24404,5914,NA,NA,5,218,196,429
274,98.13,Gurugram-2,Haryana,Haryana City Gas Distribution,25-Apr-23,317637,233221,56873,NA,NA,46,482,NA,3582
,,,,Limited,,,,,,,,,,
275,99.01,National Capital Territory of Delhi,Delhi,Indraprastha Gas Limited,09-Jan-09,237000,237000,1723294,NA,NA,508,1100,1100,4690
276,99.02,Mumbai & Greater Mumbai,Maharashtra,Mahanagar Gas Limited,21-Jan-09,406000,406000,1396207,NA,NA,152,NA,NA,2073
277,99.03,Bareilly,Uttar Pradesh,Central UP Gas Limited,22-Apr-09,27500,27500,57252,NA,NA,23,356,356,358
278,99.04,Kanpur,Uttar Pradesh,Central UP Gas Limited,22-Apr-09,70035,70035,129086,NA,NA,58,569,569,786
279,99.05,Pune City including Pimpri - Chichwad,Maharashtra,Maharashtra Natural Gas Limited,01-Jun-09,72000,72000,779632,NA,NA,124,1313,1313,2798
,,"& adjoining contigeneous areas  Hinjewadi, Chakan, Talegaon",,,,,,,,,,,,
280,99.06,Vijaywada,Andhra Pradesh,Bhagyanagar Gas Limited,28-Jul-09,97267,97267,59977,NA,NA,33,635,635,461
281,99.07,Thane urban and adjoining Municipalities,Maharashtra,Mahanagar Gas Limited,04-Aug-09,225000,225000,1340826,NA,NA,168,1675,1675,2447
282,99.08,Indore (including Ujjain City),Madhya Pradesh,Aavantika Gas Limited,31-Aug-09,50000,50000,122632,NA,NA,87,530,530,645
283,99.09,Hyderabad  ,Telangana,Bhagyanagar Gas Limited,09-Oct-09,266000,266000,215698,NA,NA,93,4042,4042,1122
284,99.1,Agra  ,Uttar Pradesh,Green Gas Limited,12-Nov-09,22000,22000,118003,NA,NA,31,388,388,651
285,99.11,Gandhinagar Mehsana Sabarkantha  ,Gujarat,Sabarmati Gas Limited,16-Dec-09,99000,99000,302955,NA,NA,136,1913,1913,3122
286,99.12,Gwalior,Madhya Pradesh,Aavantika Gas Limited,04-Jan-10,44000,44000,62534,NA,NA,32,180,180,212
287,99.13,Firozabad  (Taj Trapezium Zone),Uttar Pradesh and Rajasthan,GAIL Gas Limited,26-Sep-11,24000,24000,24563,NA,NA,48,1010,1010,1579
288,99.14,Kolkata Muncipal Corporation and Parts of Adjoining Districts,West Bengal,Bengal Gas Company Limited,02-02-2016,1417959,700000,5297,NA,NA,25,7296,3500,1623
,,,,,(New start date,,,,,,,,,
,,,,,01.01.2022),,,,,,,,,
289,99.15,Upper Assam  ,Assam,Assam Gas Company Limited,06-Feb-15,NA,NA,58420,NA,NA,10,NA,NA,7709
290,99.16,Agartala  ,Tripura,Tripura Natural Gas Company,24-Feb-15,NA,NA,48318,NA,NA,6,NA,NA,38
,,,,Limited,,,,,,,,,,
"Progress of PNG D, CNG and Pipeline (inch-km) in the Country - March  2025",,,,,,,,,,,,,,
,,,,,,Actual Progress vis-ŕ-vis MWP Targets as on 31.3.2025,,,,,,,,
S.No,GA ID,Geographical Area/ CGD Networks,State/ Union Territory,Authorized CGD Entity,Date of Authorization,PNG Domestic Connections (Nos.),,,CNG Stations (Nos.),,, Pipeline (inch-Km),,
,,,,,, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement, Total MWP Target,Pro-Rata Target,Achievement
291,99.17,Lucknow  ,Uttar Pradesh,Green Gas Limited,15-Mar-16,494186,494186,132564,NA,NA,47,2543,2543,796
292,99.18,Vadodara,Gujarat,Vadodara Gas  Limited,27-Oct-16,448495,448495,271620,NA,NA,46,643,643,524
293,99.19,Ghaziabad & Hapur Districts,Uttar Pradesh,Indraprastha Gas Limited,06-Sep-19,324792,272365,386025,NA,NA,79,1920,1920,3303
294,99.2,Noida (including Greater Noida),Uttar Pradesh,Indraprastha Gas Limited,25-Apr-23,499144,366491,406322,NA,NA,75,664,NA,9896
295,11A.01,"Lakhimpur Kheri, Sitapur, Bahraich,",Uttar Pradesh,Bharat Petroleum Corporation,08-Jun-22,5069648,549212,28339,421,111,60,5060,1771,817
,,"Shrawasti, Balrampur, Siddharth Nagar & Maharajganj districts",,Limited,,,,,,,,,,
296,11A.02,"Banka (Bihar), Dumka, Godda, Jamtara, Pakur & Sahibganj districts",Bihar & Jharkhand,Hindustan Petroleum Corporation Limited,14-Jun-22,1476189,159920,635,99,26,19,2007,702,1020
297,11A.03,"Birbhum, Murshidabad, Maldah & Dakshin Dinajpur districts",West Bengal,Hindustan Petroleum Corporation Limited,17-Jun-22,6210189,672770,2025,162,43,16,1845,646,1070
298,11A.04,"Koriya,  Surajpur, Balrampur and Surguja districts",Chhattisgarh,Bharat Petroleum Corporation,14-Jun-22,259496,28112,11002,54,14,14,1335,467,574
,,,,Limited,,,,,,,,,,
299,11A.05,"Kondagaon, Bastar, Sukma,",Chhattisgarh,GAIL Gas Limited,13-Jun-22,70031,7587,0,32,8,1,511,179,0
,,"Narayanpur, Bijapur and Dantewada districts",,,,,,,,,,,,
300,11A.06,Yanam,Puducherry,HCG Yanam Private Limited,08-Aug-22,51000,7650,0,51,11,8,133,40,64
301,12A,Mizoram State,Mizoram,Tripura Natural Gas Company,19-Apr-24,291562,0,0,75,0,0,1002,38,0
,,,,Limited,,,,,,,,,,
302,12.01,Arunachal Pradesh State,Arunachal Pradesh,Consortium of BPCL & OIL India Ltd,19-Apr-24,19000,0,0,26,0,0,150,6,0
303,12.02,Meghalaya State,Meghalaya,Consortium of HCG (KCE) Private Limited & Others,19-Apr-24,356000,0,0,314,0,0,2105,79,0
304,12.03,Manipur State,Manipur,Tripura Natural Gas Company,22-Apr-24,100439,0,0,39,0,0,180,7,0
,,,,Limited,,,,,,,,,,
305,12.04,Nagaland State,Nagaland,HPOIL Gas Private Limited,19-Apr-24,356589,0,0,63,0,0,189,7,0
306,12.05,Sikkim State,Sikkim,Hindustan Petroleum Corporation Limited,19-Apr-24,177399,0,0,45,0,0,657,25,0
307,12.06,"Anantnag, Bandipora, Baramulla,","Jammu & Kashmir, Ladakh",Bharat Petroleum Corporation,19-Apr-24,30804,0,0,23,0,0,360,14,0
,,"Budgam, Doda, Ganderbal, Kargil,",,Limited,,,,,,,,,,
,,"Kishtwar, Kulgam, Kupwara, Leh,",,,,,,,,,,,,
,,"Poonch, Pulwama, Rajouri, Ramban, Shopian, Shrinagar",,,,,,,,,,,,
Total of  CGD Network Authorized By PNGRB,,,,,,"12,63,55,818","3,00,06,455","1,48,32,087","18,336","4,877","7,996","5,46,867","3,54,732","2,84,358"
,,,,,,,,,,,,,,
Note: The above achievement progress is as reported by the entities.,,,,,,,,,,,,,,
